 package     * version    date (UTC) lib source
 cachem        1.0.8      2023-05-01 [1] CRAN (R 4.2.3)
 cellranger    1.1.0      2016-07-27 [1] CRAN (R 4.2.3)
 cli           3.6.2      2023-12-11 [1] CRAN (R 4.2.3)
 colorspace    2.1-0      2023-01-23 [1] CRAN (R 4.2.3)
 crayon      * 1.5.2      2022-09-29 [1] CRAN (R 4.2.3)
 devtools      2.4.5      2022-10-11 [1] CRAN (R 4.2.3)
 digest        0.6.34     2024-01-11 [1] CRAN (R 4.2.3)
 dplyr       * 1.1.4      2023-11-17 [1] CRAN (R 4.2.3)
 ellipsis      0.3.2      2021-04-29 [1] CRAN (R 4.2.3)
 fansi         1.0.6      2023-12-08 [1] CRAN (R 4.2.3)
 fastmap       1.1.1      2023-02-24 [1] CRAN (R 4.2.3)
 forcats     * 1.0.0      2023-01-29 [1] CRAN (R 4.2.3)
 fs            1.6.3      2023-07-20 [1] CRAN (R 4.2.3)
 generics      0.1.3      2022-07-05 [1] CRAN (R 4.2.3)
 ggplot2     * 3.5.0      2024-02-23 [1] CRAN (R 4.2.3)
 glue          1.7.0      2024-01-09 [1] CRAN (R 4.2.3)
 gtable        0.3.4      2023-08-21 [1] CRAN (R 4.2.3)
 haven       * 2.5.4      2023-11-30 [1] CRAN (R 4.2.3)
 here        * 1.0.1      2020-12-13 [1] CRAN (R 4.2.3)
 hms           1.1.3      2023-03-21 [1] CRAN (R 4.2.3)
 htmltools     0.5.7      2023-11-03 [1] CRAN (R 4.2.3)
 htmlwidgets   1.6.4      2023-12-06 [1] CRAN (R 4.2.3)
 httpuv        1.6.14     2024-01-26 [1] CRAN (R 4.2.3)
 janitor     * 2.2.0      2023-02-02 [1] CRAN (R 4.2.3)
 later         1.3.2      2023-12-06 [1] CRAN (R 4.2.3)
 lifecycle     1.0.4      2023-11-07 [1] CRAN (R 4.2.3)
 lpSolve       5.6.20     2023-12-10 [1] CRAN (R 4.2.3)
 lubridate   * 1.9.3      2023-09-27 [1] CRAN (R 4.2.3)
 magrittr      2.0.3      2022-03-30 [1] CRAN (R 4.2.3)
 MASS          7.3-60.0.1 2024-01-13 [1] CRAN (R 4.2.3)
 memoise       2.0.1      2021-11-26 [1] CRAN (R 4.2.3)
 mime          0.12       2021-09-28 [1] CRAN (R 4.2.0)
 miniUI        0.1.1.1    2018-05-18 [1] CRAN (R 4.2.3)
 munsell       0.5.0      2018-06-12 [1] CRAN (R 4.2.3)
 openxlsx    * 4.2.5.2    2023-02-06 [1] CRAN (R 4.2.3)
 pillar        1.9.0      2023-03-22 [1] CRAN (R 4.2.3)
 pkgbuild      1.4.3      2023-12-10 [1] CRAN (R 4.2.3)
 pkgconfig     2.0.3      2019-09-22 [1] CRAN (R 4.2.3)
 pkgload       1.3.4      2024-01-16 [1] CRAN (R 4.2.3)
 profvis       0.3.8      2023-05-02 [1] CRAN (R 4.2.3)
 promises      1.2.1      2023-08-10 [1] CRAN (R 4.2.3)
 purrr       * 1.0.2      2023-08-10 [1] CRAN (R 4.2.3)
 R6            2.5.1      2021-08-19 [1] CRAN (R 4.2.3)
 Rcpp          1.0.12     2024-01-09 [1] CRAN (R 4.2.3)
 readr       * 2.1.5      2024-01-10 [1] CRAN (R 4.2.3)
 readxl      * 1.4.3      2023-07-06 [1] CRAN (R 4.2.3)
 remotes       2.4.2.1    2023-07-18 [1] CRAN (R 4.2.3)
 rlang       * 1.1.3      2024-01-10 [1] CRAN (R 4.2.3)
 rprojroot     2.0.4      2023-11-05 [1] CRAN (R 4.2.3)
 rstudioapi    0.15.0     2023-07-07 [1] CRAN (R 4.2.3)
 sampling    * 2.10       2023-10-29 [1] CRAN (R 4.2.3)
 scales        1.3.0      2023-11-28 [1] CRAN (R 4.2.3)
 sessioninfo   1.2.2      2021-12-06 [1] CRAN (R 4.2.3)
 shiny         1.8.0      2023-11-17 [1] CRAN (R 4.2.3)
 snakecase     0.11.1     2023-08-27 [1] CRAN (R 4.2.3)
 stringi       1.8.3      2023-12-11 [1] CRAN (R 4.2.3)
 stringr     * 1.5.1      2023-11-14 [1] CRAN (R 4.2.3)
 tibble      * 3.2.1      2023-03-20 [1] CRAN (R 4.2.3)
 tidyr       * 1.3.1      2024-01-24 [1] CRAN (R 4.2.3)
 tidyselect    1.2.0      2022-10-10 [1] CRAN (R 4.2.3)
 tidyverse   * 2.0.0      2023-02-22 [1] CRAN (R 4.2.3)
 timechange    0.3.0      2024-01-18 [1] CRAN (R 4.2.3)
 tzdb          0.4.0      2023-05-12 [1] CRAN (R 4.2.3)
 urlchecker    1.0.1      2021-11-30 [1] CRAN (R 4.2.3)
 usethis       2.2.3      2024-02-19 [1] CRAN (R 4.2.3)
 utf8          1.2.4      2023-10-22 [1] CRAN (R 4.2.3)
 vctrs         0.6.5      2023-12-01 [1] CRAN (R 4.2.3)
 withr         3.0.0      2024-01-16 [1] CRAN (R 4.2.3)
 xtable        1.8-4      2019-04-21 [1] CRAN (R 4.2.3)
 zip           2.3.1      2024-01-27 [1] CRAN (R 4.2.3)
